×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                              ÊäÈë´®                                                                                                                                                                                                                                                     ACTION  
0                                                                     $                                                                                                                                                                                   var ident , ident , ident , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                             const-decl¡ú¦Å                                                                                                                                                                                                                                                                                                                                                                                                  
0 4                                                                   $ const-decl                                                                                                                                                                        var ident , ident , ident , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                             mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 8                                                                 $ const-decl var                                                                                                                                                                    ident , ident , ident , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                 mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 8 12                                                              $ const-decl var ident                                                                                                                                                              , ident , ident , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                       ident-list¡úident                                                                                                                                                                                                                                                                                                                                                                                               
0 4 8 13                                                              $ const-decl var ident-list                                                                                                                                                         , ident , ident , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                       mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 8 13 25                                                           $ const-decl var ident-list ,                                                                                                                                                       ident , ident , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                         mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 8 13 25 48                                                        $ const-decl var ident-list , ident                                                                                                                                                 , ident , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                               ident-list¡úident-list,ident                                                                                                                                                                                                                                                                                                                                                                                    
0 4 8 13                                                              $ const-decl var ident-list                                                                                                                                                         , ident , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                               mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 8 13 25                                                           $ const-decl var ident-list ,                                                                                                                                                       ident , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                 mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 8 13 25 48                                                        $ const-decl var ident-list , ident                                                                                                                                                 , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                       ident-list¡úident-list,ident                                                                                                                                                                                                                                                                                                                                                                                    
0 4 8 13                                                              $ const-decl var ident-list                                                                                                                                                         , ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                       mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 8 13 25                                                           $ const-decl var ident-list ,                                                                                                                                                       ident ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                         mov                                                                                                                                                                                                                                                                                                                                                                                                             
0 4 8 13 25 48                                                        $ const-decl var ident-list , ident                                                                                                                                                 ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                               ident-list¡úident-list,ident                                                                                                                                                                                                                                                                                                                                                                                    
0 4 8 13                                                              $ const-decl var ident-list                                                                                                                                                         ; begin ident := number ; ident := number ; ident := number ; ident := ( ident adding-operator ident ) multiplying-operator ident ; end . $                                                                                                               mov                                                                                                                                                                                                                                                                                                                                                                                                             
